Method Data,,,,,,
Method name,Panopea,,,,,
0.0485,9,-58.8,19.8,0.007,,
0.0565,10,-57.5,19.8,0.0065,,
0.065,11,-56.3,19.8,0.007,,
0.0735,12,-55,19.8,0.0075,,
0.081,13,-53.5,19.8,0.007,,
0.0895,14,-51.8,19.8,0.0075,,
0.098,15,-50.1,19.8,0.007,,
0.1065,16,-48.3,19.8,0.007,,
0.115,17,-46.4,19.8,0.007,,
0.123,18,-44.4,19.8,0.0075,,
0.131,19,-42.1,19.8,0.0075,,
0.139,20,-39.7,19.8,0.0075,,
0.1475,21,-37,19.8,0.007,,
0.156,22,-34.2,19.8,0.007,,
0.1645,23,-31.1,19.8,0.007,,
0.173,24,-28.4,19.8,0.0075,,
0.1805,25,-25.1,19.8,0.007,,
0.189,26,-21.9,19.8,0.0075,,
0.197,27,-18.8,19.8,0.0065,,
0.2055,28,-16,19.8,0.007,,
0.214,29,-13.4,19.8,0.007,,
0.2225,30,-11.1,19.8,0.007,,
0.23,31,-9.4,19.8,0.007,,
0.2385,32,-7.4,19.8,0.0075,,
0.247,33,-5.8,19.8,0.0075,,
0.2555,34,-4.2,19.8,0.007,,
0.2635,35,-2.5,19.8,0.0065,,
0.272,36,-0.6,19.8,0.007,,
0.2795,37,0,19.8,0.007,,
0.288,38,1,19.8,0.0075,,
0.2965,39,2.2,19.8,0.0075,,
0.305,40,3.2,19.8,0.007,,
0.3135,41,4.3,19.8,0.007,,
0.322,42,5.3,19.8,0.007,,
0.3295,43,6.2,19.8,0.007,,
0.338,44,7.1,19.8,0.0075,,
0.3465,45,8.1,19.8,0.007,,
0.3545,46,9.1,19.8,0.0065,,
0.363,47,10.1,19.8,0.007,,
0.3715,48,11.1,19.8,0.007,,
0.379,49,12,19.8,0.007,,
0.3875,50,12.8,19.8,0.0075,,
0.396,51,13.8,19.8,0.007,,
0.4045,52,14.7,19.8,0.007,,
0.413,53,15.5,19.8,0.007,,
0.421,54,16.3,19.8,0.0075,,
0.429,55,17.1,19.8,0.0075,,
0.437,56,17.9,19.8,0.0075,,
0.4455,57,18.7,19.8,0.007,,
0.454,58,19.6,19.8,0.007,,
0.4625,59,20.5,19.8,0.007,,
0.471,60,21.2,19.8,0.0075,,
0.4785,61,22,19.8,0.007,,
0.487,62,22.9,19.8,0.0075,,
0.4955,63,23.6,19.8,0.007,,
0.504,64,24.4,19.8,0.007,,
0.512,65,25.2,19.8,0.0065,,
0.5205,66,26,19.8,0.0075,,
0.528,67,26.8,19.8,0.007,,
0.5365,68,27.6,19.8,0.0075,,
0.545,69,28.4,19.8,0.007,,
0.5535,70,29.2,19.8,0.007,,
0.562,71,30.1,19.8,0.007,,
0.5695,72,30.7,19.8,0.007,,
0.578,73,31.5,19.8,0.0075,,
0.5865,74,32.2,19.8,0.0075,,
0.5945,75,33,19.8,0.0065,,
0.603,76,33.7,19.8,0.007,,
0.6115,77,34.4,19.8,0.007,,
0.619,78,35.2,19.8,0.007,,
0.6275,79,35.9,19.8,0.0075,,
0.636,80,36.7,19.8,0.007,,
0.6445,81,37.5,19.8,0.007,,
0.653,82,38.2,19.8,0.007,,
0.6615,83,38.9,19.8,0.0075,,
0.669,84,39.7,19.8,0.007,,
0.6775,85,40.5,19.8,0.0075,,
0.6855,86,41.2,19.8,0.0065,,
0.694,87,42,19.8,0.007,,
0.7025,88,42.8,19.8,0.007,,
0.711,89,43.6,19.8,0.007,,
0.7185,90,44.4,19.8,0.007,,
0.727,91,45.2,19.8,0.0075,,
0.7355,92,45.9,19.8,0.007,,
0.744,93,46.8,19.8,0.007,,
0.7525,94,47.6,19.8,0.007,,
0.76,95,48.3,19.8,0.007,,
0.7685,96,49.1,19.8,0.0075,,
0.7765,97,49.9,19.8,0.0075,,
0.785,98,50.8,19.8,0.007,,
0.7935,99,51.6,19.8,0.007,,
0.802,100,52.3,19.8,0.007,,
0.8095,101,53.1,19.8,0.007,,
0.818,102,53.8,19.8,0.0075,,
0.8265,103,54.7,19.8,0.0075,,
0.835,104,55.5,19.8,0.007,,
0.843,105,56.3,19.8,0.0065,,
0.8515,106,57.2,19.8,0.007,,
0.8595,107,58,19.8,0.0075,,
0.8675,108,58.9,19.8,0.0075,,
0.876,109,59.8,19.8,0.007,,
0.8845,110,60.5,19.8,0.007,,
0.893,111,61.4,19.8,0.007,,
0.9015,112,62.3,19.8,0.007,,
0.9095,113,63.1,19.8,0.0075,,
0.9175,114,63.9,19.8,0.0075,,
0.9255,115,64.8,19.8,0.0075,,
0.934,116,65.7,19.8,0.007,,
0.9425,117,66.7,19.8,0.007,,
0.951,118,67.6,19.8,0.007,,
0.9585,119,68.4,19.8,0.007,,
0.967,120,69.5,19.8,0.0075,,
0.9755,121,70.4,19.8,0.0075,,
0.984,122,71.3,19.8,0.007,,
0.9925,123,72.4,19.8,0.007,,
1.0005,124,73.4,19.8,0.0065,,
1.0085,125,74.4,19.8,0.0075,,
1.0165,126,75.5,19.8,0.0075,,
1.025,127,76.6,19.8,0.007,,
1.0335,128,77.8,19.8,0.007,,
1.042,129,78.8,19.8,0.007,,
1.0505,130,79.8,19.8,0.0075,,
1.058,131,81,19.8,0.007,,
1.0665,132,82.2,19.8,0.007,,
1.075,133,83.4,19.8,0.007,,
1.0835,134,84.6,19.9,0.007,,
1.0915,135,85.9,19.9,0.0065,,
1.1,136,87.3,19.9,0.007,,
1.1075,137,88.5,19.9,0.007,,
1.116,138,90,19.9,0.0075,,
1.1245,139,91.5,19.9,0.007,,
1.133,140,93,19.9,0.007,,
1.1415,141,94.6,19.9,0.007,,
1.15,142,96.2,19.9,0.007,,
1.1575,143,97.6,19.9,0.007,,
1.166,144,99.7,19.9,0.0075,,
1.174,145,101.6,19.9,0.0065,,
1.1825,146,103.5,19.9,0.007,,
1.191,147,105.4,19.9,0.007,,
1.1995,148,107.6,19.9,0.007,,
1.207,149,109.6,19.9,0.007,,
1.2155,150,112.1,19.9,0.0075,,
1.224,151,114.7,19.9,0.0075,,
1.232,152,117.2,19.9,0.0065,,
1.2405,153,120.5,19.9,0.007,,
1.249,154,123.5,19.9,0.007,,
1.2565,155,126.7,19.9,0.007,,
1.265,156,130,19.9,0.0075,,
1.2735,157,133.4,19.9,0.0075,,
1.282,158,137.1,19.9,0.007,,
1.2905,159,140.7,19.9,0.007,,
1.2985,160,144.4,19.9,0.0065,,
1.3065,161,147.9,19.9,0.0075,,
1.3145,162,151.4,19.9,0.0075,,
1.323,163,155,19.9,0.0075,,
1.3315,164,158.4,19.9,0.007,,
1.34,165,161.7,19.9,0.007,,
1.3485,166,164.6,19.9,0.007,,
1.356,167,167.2,19.9,0.007,,
1.3645,168,169.8,19.9,0.0075,,
1.373,169,172.2,19.9,0.0075,,
1.3815,170,174.4,19.9,0.007,,
1.3895,171,176.5,19.9,0.0065,,
1.398,172,178.5,19.9,0.007,,
1.4065,173,180.2,19.9,0.0075,,
1.414,174,181.9,19.9,0.007,,
1.4225,175,183.6,19.9,0.0075,,
1.432,176,185,19.9,0.0075,,
1.432,416,188.6,20,0,,
1.4325,417,188.7,20,0.0005,,
1.434,418,188.6,20,0.001,,
1.4365,420,188.7,20,0.0015,,
1.441,420,189.1,20,0.009,,
1.447,422,189.6,20,0.004,,
1.4555,422,190.4,20,0.021,,
1.463,423,191.6,20,0.0055,,
1.4715,424,192.8,20,0.006,,
1.48,425,193.7,20,0.006,,
1.4885,426,194.8,20,0.0055,,
1.4965,428,195.8,20,0.0055,,
1.505,428,196.8,20,0.017,,
1.5125,429,197.8,20,0.0055,,
1.521,430,198.6,20,0.006,,
1.5295,432,199.4,20,0.0055,,
1.538,432,200.4,20,0.017,,
1.5465,434,201.2,20,0.0055,,
1.555,434,201.9,20,0.017,,
1.5625,435,202.7,20,0.0055,,
1.571,436,203.5,20,0.006,,
1.579,438,204.2,20,0.0055,,
1.5875,438,204.9,20,0.017,,
1.596,440,205.6,20,0.0055,,
1.6045,440,206.1,20,0.021,,
1.612,441,206.8,20,0.0055,,
1.6205,442,207.5,20,0.006,,
1.629,444,208.1,20,0.0055,,
1.6375,444,208.7,20,0.017,,
1.646,446,209.3,20,0.0055,,
1.654,446,209.9,20,0.016,,
1.6615,447,210.5,20,0.0055,,
1.67,448,211,20,0.006,,
1.6785,449,211.5,20,0.006,,
1.687,450,212.1,20,0.0055,,
1.6955,452,212.7,20,0.0055,,
1.704,452,213.1,20,0.017,,
1.7115,453,213.6,20,0.0055,,
1.72,454,214.1,20,0.006,,
1.7285,456,214.6,20,0.0055,,
1.7365,456,215.1,20,0.016,,
1.745,458,215.5,20,0.0055,,
1.7535,458,216,20,0.017,,
1.761,459,216.4,20,0.0055,,
1.7695,460,216.8,20,0.006,,
1.778,461,217.3,20,0.006,,
1.7865,462,217.7,20,0.0055,,
1.7945,464,218.2,20,0.0055,,
1.803,464,218.6,20,0.021,,
1.811,465,219,20,0.0055,,
1.819,466,219.4,20,0.0055,,
1.8275,468,219.8,20,0.0055,,
1.836,468,220.2,20,0.017,,
1.8445,470,220.5,20,0.0055,,
1.853,470,221,20,0.017,,
1.8605,471,221.3,20,0.0055,,
1.869,472,221.6,20,0.006,,
1.8775,474,222,20,0.0055,,
1.8855,474,222.4,20,0.016,,
1.894,476,222.7,20,0.0055,,
1.9025,476,223,20,0.021,,
1.91,477,223.4,20,0.0055,,
1.9185,478,223.7,20,0.006,,
1.927,480,224,20,0.0055,,
1.9355,480,224.4,20,0.017,,
1.944,482,224.7,20,0.0055,,
1.952,482,225,20,0.02,,
1.96,483,225.4,20,0.0055,,
1.968,484,225.7,20,0.0055,,
1.9765,485,225.9,20,0.006,,
1.985,486,226.3,20,0.0055,,
1.9935,488,226.5,20,0.0055,,
2.002,488,226.8,20,0.017,,
2.0095,489,227,20,0.0055,,
2.018,490,227.3,20,0.006,,
2.026,491,227.7,20,0.0055,,
2.0345,492,228,20,0.0055,,
2.043,494,228.3,20,0.0055,,
2.0515,494,228.5,20,0.017,,
2.059,495,228.8,20,0.0055,,
2.0675,496,229.1,20,0.006,,
2.076,497,229.3,20,0.006,,
2.0845,498,229.6,20,0.0055,,
2.093,500,229.9,20,0.0055,,
2.101,500,230.2,20,0.016,,
2.109,501,230.4,20,0.0055,,
2.117,502,230.7,20,0.0055,,
2.1255,504,230.9,20,0.006,,
2.134,504,231.2,20,0.017,,
2.1425,506,231.4,20,0.0055,,
2.151,506,231.6,20,0.021,,
2.1585,507,231.9,20,0.0055,,
2.167,508,232.2,20,0.006,,
2.1755,510,232.4,20,0.0055,,
2.1835,510,232.6,20,0.016,,
2.192,512,232.8,20,0.0055,,
2.2005,512,233,20,0.021,,
2.208,513,233.2,20,0.0055,,
2.2165,514,233.4,20,0.006,,
2.225,516,233.6,20,0.0055,,
2.2335,516,233.9,20,0.017,,
2.2415,518,234.2,20,0.0055,,
2.246,518,234.4,20,0.009,,
2.248,519,234.5,20,0.0015,,
2.25,520,234.5,20,0.0015,,
2.252,522,234.6,20,0.0015,,
2.255,522,234.7,20,0.006,,
2.2595,524,234.7,20,0.003,,
2.265,524,234.8,20,0.011,,
2.2705,526,235,20,0.003,,
Scope 1/1, Sample 3/3 (CRM2),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-62.4,19.9,NaN,,
0.001,1,-62.6,19.9,0.001,,
0.0025,2,-62.7,19.9,0.0015,,
0.005,3,-62.6,19.9,0.0025,,
0.0085,4,-62.5,19.9,0.003,,
0.015,5,-62.2,19.9,0.006,,
0.023,6,-61.8,19.9,0.0075,,
0.0315,7,-60.9,19.9,0.0075,,
0.04,8,-59.9,19.9,0.0075,,
0.0475,9,-58.9,19.9,0.0075,,
0.056,10,-57.6,19.9,0.0075,,
0.0645,11,-56.3,19.9,0.0075,,
0.073,12,-54.9,19.9,0.0075,,
0.081,13,-53.4,19.9,0.0075,,
0.0895,14,-51.8,19.9,0.0075,,
0.097,15,-50.3,19.9,0.007,,
0.1055,16,-48.4,19.9,0.0075,,
0.114,17,-46.4,19.9,0.0075,,
0.1225,18,-44.3,19.9,0.0075,,
0.131,19,-41.9,19.9,0.0075,,
0.1395,20,-39.5,19.9,0.0075,,
0.147,21,-37.2,19.9,0.007,,
0.155,22,-34.4,19.9,0.0075,,
0.1635,23,-31.4,19.9,0.0075,,
0.172,24,-28.2,19.9,0.0075,,
0.1805,25,-24.8,19.9,0.0075,,
0.189,26,-21.6,19.9,0.0075,,
0.1965,27,-18.7,19.9,0.0075,,
0.205,28,-15.8,19.9,0.0075,,
0.2135,29,-13.4,19.9,0.0075,,
0.222,30,-11.3,19.9,0.0075,,
0.23,31,-9.4,19.9,0.0075,,
0.2385,32,-7.5,19.9,0.0075,,
0.246,33,-6,19.9,0.0075,,
0.2545,34,-4.6,19.9,0.0075,,
0.263,35,-3,19.9,0.0075,,
0.2715,36,-1.3,19.9,0.0075,,
0.28,37,0,19.9,0.0075,,
0.2885,38,0.7,19.9,0.0075,,
0.296,39,1.8,19.9,0.007,,
0.3045,40,2.8,19.9,0.0075,,
0.313,41,3.9,19.9,0.0075,,
0.321,42,4.9,19.9,0.0075,,
0.3295,43,6,19.9,0.0075,,
0.338,44,6.6,19.9,0.0085,,
0.3455,45,7.8,19.9,0.007,,
0.354,46,8.6,19.9,0.0075,,
0.3625,47,9.6,19.9,0.0075,,
0.371,48,10.6,19.9,0.0075,,
0.3795,49,11.6,19.9,0.0075,,
0.387,50,12.6,19.9,0.0075,,
0.3955,51,13.4,19.9,0.0075,,
0.4035,52,14.4,19.9,0.0075,,
0.412,53,15.3,19.9,0.0075,,
0.4205,54,16,19.9,0.0075,,
0.429,55,16.9,19.9,0.0075,,
0.4365,56,17.7,19.9,0.0075,,
0.445,57,18.5,19.9,0.0075,,
0.4535,58,19.3,19.9,0.0075,,
0.462,59,20.1,19.9,0.0075,,
0.4705,60,21,19.9,0.0075,,
0.4785,61,21.8,19.9,0.0075,,
0.4865,62,22.6,19.9,0.008,,
0.495,63,23.4,19.9,0.0075,,
0.503,64,24.2,19.9,0.0075,,
0.5115,65,24.9,19.9,0.0075,,
0.52,66,25.9,19.9,0.0075,,
0.5285,67,26.6,19.9,0.0075,,
0.536,68,27.2,19.9,0.0075,,
0.5445,69,28.1,19.9,0.0075,,
0.553,70,28.8,19.9,0.0075,,
0.5615,71,29.7,19.9,0.0075,,
0.5695,72,30.5,19.9,0.0075,,
0.578,73,31.2,20,0.0085,,
0.5855,74,32,20,0.007,,
0.594,75,32.8,20,0.0075,,
0.6025,76,33.6,19.9,0.0075,,
0.611,77,34.4,20,0.0075,,
0.6195,78,35.1,20,0.0075,,
0.6275,79,35.8,20,0.0065,,
0.6355,80,36.6,20,0.008,,
0.6435,81,37.4,20,0.0075,,
0.652,82,38.1,20,0.0075,,
0.6605,83,39,20,0.0075,,
